id,teamName,firstName,lastName,battingOrder
342,Jacks,Razi,Dazzler,5
324,Jacks,Rob,Glover,6
67,Jacks,Downtown,Upton,7
345,Jacks,Tuff,Lift,8
251,Jacks,Donk,Oh,9
402,Moonstars,Boo,Louis,1
126,Moonstars,Rusty,Bustum,2
404,Moonstars,Nance,Tools,3
131,Moonstars,Herbert,Hackman,4
130,Moonstars,Gustav,Gustavson,5
134,Moonstars,Windy,Wheels,6
127,Moonstars,Lacky,Luster,7
124,Moonstars,Pepe,Vinicio,8
121,Moonstars,Alisha,Woodrow,9
234,Moose,Irene,Fast,1
224,Moose,Heronimus,Jackson,2
227,Moose,Perry,Quaker,3
231,Moose,Rip,Dingers,4
228,Moose,Fred,Bobbit,5
230,Moose,Nacho,Crisp,6
341,Moose,Buck,Swiner,7
226,Moose,Roman,Rhoades,8
222,Moose,Rhiannon,Cannon,9
307,Nemesis,Jackie,Slam,1
306,Nemesis,Jock,Sports,2
317,Nemesis,Javier,Hautier,3
315,Nemesis,Hito,Moonshota,4
309,Nemesis,Mash,Taters,5
303,Nemesis,Javy,Yatter,6
318,Nemesis,Stacy,Staples,7
302,Nemesis,Brine,Pickleford,8
311,Nemesis,Ansel,Carouse,9
167,Overdogs,Kasha,Emyn,1
164,Overdogs,Guy,Gold,2
403,Overdogs,Sakda,Song,3
166,Overdogs,Rhonda,Horne,4
169,Overdogs,Anton,Goodwood,5
168,Overdogs,Robbin,Yew,6
175,Overdogs,Elroy,Action,7
178,Overdogs,Yvette,Victorino,8
171,Overdogs,Larry,"La'Joy",9
257,Platypi,Kitty,Kauffman,1
254,Platypi,Herra,"O'Wuggliems",2
246,Platypi,Beefcake,McStevens,3
248,Platypi,Muffin,Studwick,4
245,Platypi,Willy,Bacon,5
242,Platypi,Scooter,Sandbrick,6
249,Platypi,Charley,Lopez,7
250,Platypi,Tugboat,Thomas,8
259,Platypi,Ace,"von Acesson",9
384,"Sand Cats",Knox,Oxensocksen,1
50,"Sand Cats",Jess,Fowl,2
163,"Sand Cats",Marsha,Brown,3
314,"Sand Cats",Hercules,Bentley,4
187,"Sand Cats",Dolf,Steak,5
391,"Sand Cats",Super,Sampson,6
128,"Sand Cats",Rodney,Park,7
386,"Sand Cats",Chip,Duffers,8
39,"Sand Cats",Kerwin,Arches,9
4,Sawteeth,Slash,Trips,1
3,Sawteeth,Johnny,Bags,2
18,Sawteeth,Junior,"Young Sr",3
9,Sawteeth,Jon,Ronero,4
358,Sawteeth,Lester,Bronco,5
8,Sawteeth,Kira,Nutmeg,6
17,Sawteeth,DP,Turner,7
7,Sawteeth,Junior,"Young Jr",8
414,Sawteeth,Fabio,Fabulo,9
25,Sirloins,Lloyd,Cook,1
340,Sirloins,Kat,Stanza,2
26,Sirloins,Hammer,Longballo,3
28,Sirloins,Filet,Jones,4
31,Sirloins,Madoka,Hayata,5
32,Sirloins,Damien,Rush,6
27,Sirloins,Willard,Wiggins,7
24,Sirloins,Preston,Addonomus,8
21,Sirloins,Manny,Kays,9
282,Wideloads,Masha,Donga,1
286,Wideloads,Harmony,Straus,2
298,Wideloads,Chimo,Gaspar,3
284,Wideloads,Hack,Liner,4
285,Wideloads,Wade,Hobbes,5
347,Wideloads,Fungo,Accuro,6
283,Wideloads,Janus,Friedman,7
288,Wideloads,Ella,Roids,8
290,Wideloads,Chugg,Burbony,9
148,"Wild Pigs",Bloop,Michaels,1
344,"Wild Pigs",Snag,Roper,2
158,"Wild Pigs",Flash,Evans,3
147,"Wild Pigs",Spanky,Wagnerd,4
150,"Wild Pigs",Rosy,Hardman,5
146,"Wild Pigs",Mannon,Moon,6
346,"Wild Pigs",Frank,Battery,7
156,"Wild Pigs",Roberto,Alba,8
141,"Wild Pigs",Wes,Yogurt,9
